824,-10.07500226,1.463640355,1
825,-10.10680969,0.822680646,1
826,-10.67198276,3.895236631,1
827,-9.583795017,3.46123978,1
828,-10.2509541,2.293084612,1
829,-11.04046332,2.160456042,1
830,-11.00038492,2.568683095,1
831,-11.45578729,0.270940785,1
832,-11.52717671,1.607233276,1
833,-10.70877952,1.263329322,1
834,-9.630031941,1.193097773,1
835,-10.26526275,3.386480251,1
836,-10.88775993,0.666658853,1
837,-8.742683227,1.681195407,1
838,-11.474587,2.255894247,1
839,-9.923087633,2.719513969,1
840,-9.19902015,0.331342878,1
841,-9.743567299,3.194364744,1
842,-8.860495302,3.884579047,1
843,-10.05864912,0.842622461,1
844,-9.207974129,1.174476374,1
845,-9.94639875,1.767854264,1
846,-10.59014718,-0.264803633,1
847,-8.580556437,3.035810644,1
848,-10.05002486,0.95453389,1
849,-9.976926284,2.331645536,1
850,-8.483221848,3.006576552,1
851,-10.53214369,2.505466424,1
852,-11.09235505,2.766641018,1
853,-10.2953265,3.192238239,1
854,-10.66995628,2.418128958,1
855,-9.554676321,2.213928723,1
856,-9.519989264,1.526990652,1
857,-10.89359956,1.845365401,1
858,-10.88713522,1.043910104,1
859,-9.526620314,1.192327765,1
860,-9.998329998,1.18387219,1
861,-11.09510814,2.176559954,1
862,-9.93655542,2.008836902,1
863,-10.15464792,1.529459045,1
864,-11.01580622,-0.146472996,1
865,-9.677518039,1.217419846,1
866,-11.15316748,0.56031762,1
867,-10.196553,2.794480105,1
868,-8.582673497,0.633861516,1
869,-10.71837787,1.00893135,1
870,-10.70507419,1.730921848,1
871,-8.35804559,2.601545652,1
872,-10.06014784,1.886715947,1
873,-11.35505883,1.574070043,1
874,-8.810674995,2.351608124,1
875,-10.58045379,1.361880029,1
876,-10.07639074,0.740776538,1
877,-9.55734979,2.188332907,1
878,-9.957639725,1.131356951,1
879,-10.46539425,2.564442749,1
880,-8.528898417,2.317746021,1
881,-10.4621074,2.954961325,1
882,-11.9436727,3.040364764,1
883,-10.61412433,4.204974796,1
884,-9.39933123,2.428364078,1
885,-8.508839426,1.888560768,1
886,-9.695565854,2.937842091,1
887,-10.56682373,4.16651422,1
888,-9.590497758,3.655054225,1
889,-10.34768669,1.679931696,1
890,-10.02754917,3.063831935,1
891,-11.64412888,1.775929793,1
892,-9.798255682,0.06380232,1
893,-9.708796393,1.769410744,1
894,-8.505508576,2.311983299,1
895,-10.64177571,0.793589583,1
896,-9.841786863,3.014178878,1
897,-10.49482583,1.765868399,1
898,-8.18231563,1.976870867,1
899,-11.19482293,2.77723764,1
900,-11.7883989,3.204651656,1
901,-9.988106312,0.411686379,1
902,-10.20118592,3.775321142,1
903,-10.55601818,1.773497378,1
904,-10.40383855,2.118519193,1
905,-9.805045689,2.143705586,1
906,-9.994997077,1.700601604,1
907,-10.34037024,1.636940575,1
908,-9.922525289,2.333706588,1
909,-9.1069633,2.625769227,1
910,-10.43898206,1.295407439,1
911,-9.265587624,0.900294863,1
912,-8.862302681,1.180221775,1
913,-10.76772623,1.563560691,1
914,-8.992528058,2.811740344,1
915,-9.846965744,0.916394122,1
916,-11.27761114,1.500848681,1
917,-7.124859982,2.811846754,1
918,-9.261067452,2.816070306,1
919,-9.583398785,0.341522594,1
920,-11.32305582,0.476404274,1
921,-9.433008436,2.527334768,1
922,-10.69946625,1.190909098,1
923,-10.85121413,0.562235679,1
924,-10.63564713,0.625205772,1
925,-11.09117387,2.266699434,1
926,-10.48797945,1.264453235,1
927,-9.967944659,0.962678202,1
928,-8.868788894,1.572701447,1
929,-10.60150285,3.065409932,1
930,-9.599910711,3.662802404,1
931,-9.92417618,2.457258901,1
932,-11.71141256,1.893870642,1
933,-9.259468802,1.161678378,1
934,-10.22721138,0.117277245,1
935,-10.8319499,-0.333393467,1
936,-10.45806619,2.702480851,1
937,-9.106144261,2.114762241,1
938,-8.842008551,2.114778898,1
939,-8.795450775,4.454993507,1
940,-7.19917712,1.677082603,1
941,-8.917280255,1.090111719,1
942,-10.1331235,3.592485833,1
943,-10.47004447,1.365485192,1
944,-10.74150926,0.96049134,1
945,-10.00544906,3.225347659,1
946,-8.716907546,2.572044748,1
947,-10.49373434,2.198518804,1
948,-9.877454745,1.724594642,1
949,-10.62635873,2.559185652,1
950,-11.51531605,2.971594071,1
951,-11.36557243,0.699353849,1
952,-9.705431972,2.09115341,1
953,-8.817819751,0.908674614,1
954,-8.53867967,1.268321782,1
955,-9.561780841,2.578667196,1
956,-10.00010524,1.174233709,1
957,-9.749659825,4.125117805,1
958,-9.982242364,1.996943552,1
959,-9.592510287,3.737004627,1
960,-11.05568022,2.605030702,1
961,-10.78149185,2.225418378,1
962,-9.815706983,1.112106065,1
963,-10.33634236,1.733981244,1
964,-11.89165996,1.376915136,1
965,-10.17481812,1.811763537,1
966,-10.67613834,0.359945723,1
967,-10.02062195,1.339721953,1
968,-10.68664012,1.520245857,1
969,-10.54206563,1.962101307,1
970,-8.977265352,2.659210059,1
971,-10.36224993,3.233143704,1
972,-10.82117196,1.155144065,1
973,-10.89030317,2.287961587,1
974,-10.16142004,2.758212986,1
975,-10.36334576,2.577413566,1
976,-9.336014072,1.849270933,1
977,-10.37428505,3.89253696,1
978,-9.248209204,2.031140983,1
979,-8.308389143,3.056870127,1
980,-11.05876543,1.308757303,1
981,-9.662724339,2.856122219,1
982,-8.883410164,3.340181746,1
983,-12.68860136,1.749949032,1
984,-11.32452326,3.288479111,1
985,-9.426816099,3.455548622,1
986,-9.009202889,0.819769992,1
987,-9.333770466,2.340018219,1
988,-10.40873425,3.421826115,1
989,-10.77193096,1.706227091,1
990,-12.25361005,2.721191533,1
991,-11.10350838,3.176769025,1
992,-10.22409262,2.169354558,1
993,-7.063445275,1.89605222,1
994,-9.941299485,2.78482677,1
995,-10.3723419,1.429914121,1
996,-7.962527161,1.778902273,1
997,-9.334692729,1.791450597,1
998,-9.661981631,2.045985337,1
999,-10.93577533,2.202748039,1
1000,-10.01188337,3.16384244,1
1001,-2.749406084,2.242742008,2
1002,-2.155203302,1.905299197,2
1003,-2.880465495,4.229221169,2
1004,-1.645642603,2.981478209,2
1005,-1.700775624,1.85687383,2
1006,-2.948869372,2.087358794,2
1007,-3.030498105,4.217544284,2
1008,-3.133772532,1.146533498,2
1009,-2.428909128,3.442319962,2
1010,-2.308426653,1.355073871,2
1011,-2.186444604,2.856838168,2
1012,-1.705584756,2.743369857,2
1013,-3.162315926,1.750694312,2
1014,-0.181903559,1.44931564,2
1015,-2.822156572,3.062354767,2
1016,-3.47544526,2.461056143,2
1017,-4.731268164,3.420492746,2
1018,-2.943323119,2.612471651,2
1019,-5.483628814,2.776753668,2
1020,-2.815967221,3.603187189,2
1021,-4.254659816,3.038894865,2
1022,-3.102429835,2.278727242,2
1023,-2.74352016,2.246887018,2
1024,-1.921072682,4.171099669,2
1025,-2.01537669,2.306575639,2
1026,-2.13629965,1.290472942,2
1027,-1.50715845,3.566123289,2
1028,-2.531630114,3.140313855,2
1029,-2.824507671,2.167224324,2
1030,-2.485439446,1.299258278,2
1031,-3.626685516,5.128323881,2
1032,-3.333796346,4.334342037,2
1033,-1.949307022,4.395815704,2
1034,-2.991291662,1.874284578,2
1035,-3.860518708,3.111892404,2
1036,-2.866560131,2.862028249,2
1037,-3.449427824,3.102957896,2
1038,-2.599436455,3.502281736,2
1039,-2.770575186,2.831939618,2
1040,-3.380272976,2.640956945,2
1041,-4.284511533,3.256712457,2
1042,-4.410589035,2.796821538,2
1043,-2.530158659,3.092968256,2
1044,-3.159895007,2.767789579,2
1045,-2.092422679,2.949229673,2
1046,-4.6831409,5.408452005,2
1047,-3.17441788,2.163732335,2
1048,-4.345407587,3.815552587,2
1049,-4.232362753,2.182045469,2
1050,-4.194053982,3.528014115,2
1051,-3.707516235,0.716016793,2
1052,-2.141974051,4.768224129,2
1053,-3.494949487,2.93730228,2
1054,-3.440294368,1.522723354,2
1055,-2.127976367,2.989856788,2
1056,-3.172718169,2.744055403,2
1057,-2.690318575,3.841339508,2
1058,-4.034601444,3.221179911,2
1059,-1.960861263,2.651352766,2
1060,-2.119183128,3.806945729,2
1061,-4.00380772,1.835997154,2
1062,-3.688745209,2.530233634,2
1063,-2.319831867,2.796348281,2
1064,-1.989273107,3.649151009,2
1065,-3.339967119,2.774452193,2
1066,-2.757019932,3.065648058,2
1067,-3.636758582,2.886994691,2
1068,-2.034915025,4.42614798,2
1069,-2.927849156,3.632663445,2
1070,-2.368810693,1.65729579,2
1071,-3.097997486,2.103348687,2
1072,-3.493596925,1.906859178,2
1073,-2.143138561,4.854095805,2
1074,-2.418594528,2.550943242,2
1075,-3.016545079,1.897509099,2
1076,-2.146866919,3.952429979,2
1077,-2.295004508,2.173078705,2
1078,-1.701445295,3.053593192,2
1079,-2.578717109,2.75777903,2
1080,-3.845811493,3.930538624,2
1081,-2.67092739,2.238120502,2
1082,-2.635443733,2.989366963,2
1083,-3.221964374,3.575409938,2
1084,-3.497370219,4.186271968,2
1085,-2.129708574,2.197752748,2
1086,-2.382646092,3.106552761,2
1087,-4.070542767,1.51564793,2
1088,-1.97918364,4.583747094,2
1089,-2.917423053,4.498419219,2
1090,-2.310697788,2.211222427,2
1091,-4.261257507,4.069994504,2
1092,-3.976722616,3.150226296,2
1093,-1.914723555,3.126811609,2
1094,-2.744454119,3.715148928,2
1095,-1.659679266,3.253847489,2
1096,-2.327921987,2.96977802,2
1097,-3.858139398,2.120353224,2
1098,-2.611980018,2.000273906,2
1099,-1.563055278,2.94834117,2
1100,-3.31762799,4.608738308,2
1101,-2.090956548,2.880602391,2
1102,-2.659694065,5.132615146,2
1103,-2.650599253,2.861339671,2
1104,-1.014790156,2.708363018,2
1105,-4.951224024,3.859245786,2
1106,-4.033481451,3.251518033,2
1107,-3.937923656,2.08080235,2
1108,-3.013809084,2.124656901,2
1109,-3.71960753,2.959548849,2
1110,-3.48024243,4.075291264,2
1111,-2.576985791,5.018908508,2
1112,-4.262604495,1.917968644,2
1113,-4.130251433,2.460436315,2
1114,-3.165563093,2.365127541,2
1115,-3.290977045,3.497924471,2
1116,-1.096971273,3.099875409,2
1117,-2.593691765,2.721155086,2
1118,-2.515419662,3.41711942,2
1119,-2.854355437,1.230469403,2
1120,-5.677490664,1.223029854,2
1121,-4.076786776,1.091169837,2
1122,-4.420598081,2.228559877,2
1123,-4.196767678,3.842969329,2
1124,-2.266004005,2.332330855,2
1125,-2.885070667,1.883969303,2
1126,-2.661882176,4.652746106,2
1127,-4.348231567,3.222164394,2
1128,-2.479422518,2.271833296,2
1129,-2.655512349,2.798358519,2
1130,-2.885064265,3.545523771,2
1131,-1.828695725,2.069752589,2
1132,-3.740376018,2.161194742,2
1133,-3.260300284,1.545074834,2
1134,-4.05397678,3.834659683,2
1135,-2.314733594,1.982262144,2
1136,-1.771902387,1.652277759,2
1137,-3.452520762,2.928393844,2
1138,-2.798587891,1.583718457,2
1139,-2.662148158,3.387024761,2
1140,-4.237030811,2.346350465,2
1141,-1.600706385,5.806848083,2
1142,-4.839305444,2.538670702,2
1143,-2.249549058,2.455170773,2
1144,-2.692195005,2.902114069,2
1145,-1.614111794,3.770972465,2
1146,-3.562989573,1.323162676,2
1147,-3.194213443,3.133254121,2
1148,-3.048403508,4.226981132,2
1149,-3.154698028,1.855333917,2
1150,-3.362210643,2.776796331,2
1151,-4.405617578,3.194235095,2
1152,-3.127978207,2.742354296,2
1153,-3.255030459,2.640694597,2
1154,-2.52866091,3.294769097,2
1155,-3.104319323,2.901087555,2
1156,-4.305728428,3.822655717,2
1157,-3.79994311,3.103147626,2
1158,-3.083619215,3.834968996,2
1159,-2.534164423,4.416133311,2
1160,-4.469406923,2.481226253,2
1161,-2.258637372,4.49980826,2
1162,-3.946416268,1.962712771,2
1163,-3.143583876,1.351879432,2
1164,-4.494030371,2.735106026,2
1165,-5.209838978,1.677700769,2
1166,-2.866662256,4.043574721,2
1167,-1.94729621,2.987462503,2
1168,-1.722774793,2.648737999,2
1169,-5.113170736,3.608982963,2
1170,-3.0835084,4.134146756,2
1171,-2.185207644,3.518876589,2
1172,-3.977305794,3.516285424,2
1173,-1.933608321,3.432127477,2
1174,-4.78271932,2.909526308,2
1175,-3.707683051,2.72819017,2
1176,-3.951812108,1.951568373,2
1177,-3.5634925,1.311708465,2
1178,-2.987959524,2.856968885,2
1179,-3.259267226,3.504254745,2
1180,-4.057771227,1.62981006,2
1181,-2.121128901,4.023228742,2
1182,-3.215212127,1.593802279,2
1183,-2.043705186,2.969164952,2
1184,-3.343824461,1.374033286,2
1185,-3.568824406,3.635729959,2
1186,-2.777533466,2.019527227,2
1187,-3.969731231,2.473254229,2
1188,-3.313348428,3.069646504,2
1189,-3.274259843,1.338751001,2
1190,-3.045846262,2.94343744,2
1191,-2.922063326,1.577518567,2
1192,-3.760430453,3.660623672,2
1193,-1.43307924,4.317032438,2
1194,-2.815921082,2.406703036,2
1195,-2.629786339,4.145323379,2
1196,-4.977370151,3.773505034,2
1197,-0.596307186,4.164782,2
1198,-2.533834497,2.883435401,2
1199,-3.175745981,3.615691337,2
1200,-4.511397412,3.160387398,2
1201,-3.971547163,3.433630836,2
1202,-3.465091646,4.715307108,2
1203,-3.615879566,3.284096307,2
1204,-3.918998819,3.30408384,2
1205,-2.435022877,5.749657339,2
1206,-5.580863061,2.465529581,2
1207,-3.751831834,4.134388742,2
1208,-3.064191743,3.264232537,2
1209,-4.488362823,1.253361861,2
1210,-1.902176698,1.738414662,2
1211,-3.084072332,4.419119799,2
1212,-2.611794019,0.702951415,2
1213,-3.88051961,1.371750048,2
1214,-4.564863573,1.936765934,2
1215,-2.055251865,2.455332819,2
1216,-2.020927696,2.222153595,2
1217,-4.22919525,2.294597238,2
1218,-1.901203677,3.159215864,2
1219,-3.26784392,4.953883438,2
1220,-1.446623882,4.696291602,2
1221,-1.424598972,2.604523664,2
1222,-2.570189638,2.324506787,2
1223,-3.387132524,4.296959632,2
1224,-2.371349941,4.412707756,2
1225,-2.040848133,4.212072472,2
1226,-3.068368108,3.298904052,2
1227,-1.626357398,4.340677416,2
1228,-4.653478476,3.547787201,2
1229,-2.572824832,2.588696484,2
1230,-3.609665003,3.370376982,2
1231,-3.051836875,2.100010253,2
1232,-2.389323447,1.498802723,2
1233,-1.842079902,2.939305658,2
1234,-3.730128042,2.879389422,2
1235,-2.535819348,2.927262618,2
1236,-3.336781527,2.889005206,2
1237,-2.957035853,3.493386865,2
1238,-4.475043777,2.337413277,2
1239,-2.242185309,2.959225003,2
1240,-3.486729107,4.030792427,2
1241,-2.238302255,2.878398164,2
1242,-3.618077575,3.123637516,2
1243,-3.375961417,1.06391045,2
1244,-3.11138703,3.284257613,2
1245,-1.244503561,2.357399595,2
1246,-3.775025285,2.927120532,2
1247,-3.780547037,3.786799891,2
1248,-2.435365807,0.49297512,2
1249,-5.073809845,4.753005581,2
1250,-2.564082019,3.851075064,2
1251,-4.359128382,2.684957283,2
1252,-2.939831071,2.059224276,2
1253,-1.848820779,2.214898616,2
1254,-3.428537358,4.24710243,2
1255,-2.471958544,3.292560434,2
1256,-3.435370986,2.815918528,2
1257,-4.544221264,2.482009213,2
1258,-4.369254771,0.456793177,2
1259,-3.930659097,4.723967782,2
1260,-4.712068252,3.013744525,2
1261,-4.979713597,3.592932389,2
1262,-2.586810086,4.028077359,2
1263,-1.859720896,3.904791495,2
1264,-3.716617047,2.210033628,2
1265,-2.447545133,2.520404693,2
1266,-4.643123523,2.491750568,2
1267,-1.631939475,3.772128407,2
1268,-2.152460442,2.877777944,2
1269,-2.605771987,1.622583995,2
1270,-2.479458054,3.37406486,2
1271,-2.170317063,2.334729245,2
1272,-4.128059669,2.569741432,2
1273,-4.360855521,1.394875079,2
1274,-3.426569271,3.940290801,2
1275,-3.554315597,3.231889061,2
1276,-2.653096599,2.826353072,2
1277,-3.115205026,1.779547316,2
1278,-4.137947734,2.253819994,2
1279,-3.551482838,3.661190053,2
1280,-2.6129222,1.91450526,2
1281,-1.404708643,3.120792765,2
1282,-2.635447191,2.999317995,2
1283,-2.995442127,2.111761291,2
1284,-2.812342655,2.856035751,2
1285,-5.198438554,1.019698371,2
1286,-3.534242495,3.106462222,2
1287,-2.994466734,5.634160481,2
1288,-3.025792116,3.116728057,2
1289,-1.005442043,3.000265982,2
1290,-4.371801314,3.430923306,2
1291,-2.426956364,4.352839145,2
1292,-2.829106849,2.37347396,2
1293,-4.811726865,3.902802702,2
1294,-2.209328057,2.983925774,2
1295,-2.313836183,2.201500911,2
1296,-4.21793479,3.483874868,2
1297,-2.65636556,3.732698696,2
1298,-1.392643515,3.238794469,2
1299,-3.415178498,1.830056214,2
1300,-2.150094526,3.715622239,2
1301,-1.968026575,2.160718625,2
1302,-4.559071265,4.53751238,2
1303,-3.327193719,3.11044854,2
1304,-2.005304497,1.923530182,2
1305,-1.159845495,1.465422286,2
1306,-4.515126438,3.526871432,2
1307,-3.151767641,1.811697045,2
1308,-2.738418068,3.236755305,2
1309,-3.66491529,0.331094357,2
1310,-1.77401041,2.159279283,2
1311,-2.851014881,4.378306145,2
1312,-1.563313649,2.173439557,2
1313,-3.660131019,3.663964945,2
1314,-2.058062925,4.919287593,2
1315,-3.262459345,2.862617689,2
1316,-3.552364457,4.789854554,2
1317,-2.795189309,1.341654862,2
1318,-3.111612165,2.264212884,2
1319,-2.732300387,4.650574197,2
1320,-3.664616772,3.475380278,2
1321,-3.222200837,2.789115424,2
1322,-1.463924263,2.152486166,2
1323,-4.387488277,4.29926091,2
1324,-1.985429006,3.049707548,2
1325,-2.693241482,4.221082548,2
1326,-0.852682534,2.707138788,2
1327,-1.037121637,2.549610939,2
1328,-3.905628046,2.218357148,2
1329,-1.247303446,3.825165618,2
1330,-3.435491998,2.712597804,2
1331,-3.723786219,3.28263839,2
1332,-4.239602756,3.213572399,2
1333,-3.637442291,3.546797505,2
1334,-3.607658526,3.141412269,2
1335,-2.965333555,3.701504252,2
1336,-2.894755736,2.782327578,2
1337,-2.839480632,1.833945336,2
1338,-3.668748572,3.865622891,2
1339,-2.584561848,1.498421198,2
1340,-4.155796304,1.689690319,2
1341,-1.133284721,3.370030199,2
1342,-2.85092072,3.173630107,2
1343,-3.437655741,4.277372135,2
1344,-2.781244271,2.529416353,2
1345,-3.164945058,4.507317173,2
1346,-3.253947087,1.91988019,2
1347,-1.503274195,3.025604339,2
1348,-0.630499231,2.679070872,2
1349,-2.713215838,2.564065124,2
1350,-2.493116803,3.187081992,2
1351,-2.3659938,3.920328399,2
1352,-5.852463514,3.324856768,2
1353,-2.389773636,2.851486095,2
1354,-2.029395579,4.509079694,2
1355,-2.520391539,4.059684762,2
1356,-2.411857615,1.165528696,2
1357,-2.860224299,2.57163535,2
1358,-2.46291918,2.755554525,2
1359,-3.421746499,3.691938032,2
1360,-3.674134508,4.321160087,2
1361,-3.670506507,3.314488274,2
1362,-4.249487575,2.739075656,2
1363,-1.87506382,3.903215331,2
1364,-3.220051674,3.522430264,2
1365,-2.679934012,3.853274425,2
1366,-3.612533954,4.28306324,2
1367,-1.98113145,3.527615343,2
1368,-3.538525765,2.93900237,2
1369,-3.715958456,3.193086858,2
1370,-2.131644202,1.631099778,2
1371,-3.511997069,2.80062078,2
1372,-4.170177915,3.155231162,2
1373,-0.500609239,3.361987512,2
1374,-3.840458066,3.043432915,2
1375,-2.089132855,3.15155924,2
1376,-4.008597633,3.115647923,2
1377,-2.237675428,2.041931017,2
1378,-2.690521948,1.657407847,2
1379,-3.871896471,3.388527068,2
1380,-5.914684746,3.334002954,2
1381,-1.050420767,4.040359248,2
1382,-2.573273768,2.500207688,2
1383,-3.816391518,2.796419668,2
1384,-4.228729872,2.577177227,2
1385,-3.196084047,5.298433233,2
1386,-4.42823991,3.848372048,2
1387,-5.02090575,4.533439809,2
1388,-3.477839522,3.332574841,2
1389,-3.212388908,3.896758179,2
1390,-3.586475125,2.398228575,2
1391,-3.318154829,2.738466798,2
1392,-4.334576709,1.219941969,2
1393,-5.007462627,3.696743756,2
1394,-2.599952775,2.791568931,2
1395,-3.667560027,3.782785231,2
1396,-1.71991813,2.633524307,2
1397,-0.965204064,1.02241704,2
1398,-3.085054474,3.211494644,2
1399,-3.140613337,2.630167125,2
1400,-2.270748652,2.611209782,2
1401,-2.252684805,3.209688536,2
1402,-3.526017749,4.981361714,2
1403,-4.794118733,3.261314153,2
1404,-2.184051968,4.166263362,2
1405,-4.806103287,4.900668682,2
1406,-0.986352821,1.665769031,2
1407,-3.094242504,3.44122331,2
1408,-2.011154565,3.905026892,2
1409,-3.082897633,3.994094559,2
1410,-3.602443581,2.433501539,2
1411,-2.778267483,2.675924581,2
1412,-2.724252375,3.125507056,2
1413,-4.218799114,3.168285405,2
1414,-2.46119149,4.212812612,2
1415,-3.458538579,1.031520413,2
1416,-3.64473777,1.152146983,2
1417,-2.357099931,2.603742149,2
1418,-3.032023099,2.605547461,2
1419,-6.272227674,2.621219568,2
1420,-4.516820649,1.526527408,2
1421,-1.354397361,1.699137487,2
1422,-1.848210242,2.77473128,2
1423,-3.012208222,4.353984467,2
1424,-1.611236646,3.662760412,2
1425,-4.027093309,3.761262397,2
1426,-4.057318344,4.698778482,2
1427,-3.868395665,4.785543789,2
1428,-2.132957145,3.324878564,2
1429,-3.228772869,1.965197913,2
1430,-3.721680132,3.052918021,2
1431,-4.006214753,2.62674236,2
1432,-4.962184841,4.092673563,2
1433,-4.279664166,2.520980614,2
1434,-2.918656308,0.18511941,2
1435,-3.624345244,2.23655047,2
1436,-3.991110181,2.142611158,2
1437,-2.283220744,3.090377963,2
1438,-1.535489141,3.227509008,2
1439,-3.822203521,3.149818924,2
1440,-2.717733416,3.403859579,2
1441,-3.131502014,3.833977938,2
1442,-2.691940675,0.663014875,2
1443,-1.877496887,3.531975278,2
1444,-2.149736216,2.278355599,2
1445,-1.995938852,2.981598879,2
1446,-2.518677717,2.525826342,2
1447,-1.809865869,2.581920821,2
1448,-3.442247671,3.014423384,2
1449,-0.841494979,1.543643761,2
1450,-4.690631159,1.82397009,2
1451,-2.180414398,2.801885363,2
1452,-1.290550906,2.579116077,2
1453,-3.74272403,3.805054745,2
1454,-4.764593167,3.408072572,2
1455,-1.478407966,3.753446255,2
1456,-3.074460376,3.729545666,2
1457,-4.251356583,3.803824413,2
1458,-3.428557242,4.772190221,2
1459,-1.695364636,3.982321624,2
1460,-3.287627611,1.927962293,2
1461,-2.871990059,4.266499378,2
1462,-2.980764885,2.542020662,2
1463,-2.348400871,2.065569257,2
1464,-2.799036588,3.07451763,2
1465,-2.305157806,2.973619225,2
1466,-0.390874156,2.597776639,2
1467,-2.710201246,2.464708767,2
1468,-2.540212531,2.802255904,2
1469,-0.757267377,1.7784837,2
1470,-2.716336179,3.260578852,2
1471,-3.988619755,1.69964256,2
1472,-4.953979941,2.260455456,2
1473,-2.176258161,4.047416032,2
1474,-3.89334495,3.377454949,2
1475,-4.054846745,4.347236424,2
1476,-4.135971475,2.465792085,2
1477,-2.724025789,1.610918371,2
1478,-2.780165385,1.105835152,2
1479,-3.130246,2.639025453,2
1480,-2.402369405,2.419997593,2
1481,-4.056163546,4.356913905,2
1482,-3.021271397,3.141439677,2
1483,-3.174511666,2.35366148,2
1484,-3.132853934,2.144671002,2
1485,-4.886739262,3.41021679,2
1486,-2.56349069,3.927023383,2
1487,0.645540859,1.879719993,2
1488,-4.680836786,3.200066771,2
1489,-3.090939408,4.586455866,2
1490,-5.133667772,2.282204802,2
1491,-2.367625337,2.193513064,2
1492,-3.081621754,2.210973973,2
1493,-1.400705181,2.833070399,2
1494,-2.123118763,3.443649829,2
1495,-4.044731892,3.60966066,2
1496,-3.211870154,2.604458411,2
1497,-3.318362292,3.838977342,2
1498,-3.77772598,4.966037819,2
1499,-1.242816062,2.267152843,2
1500,-4.008260644,4.93882056,2
1501,-3.366101337,2.902102312,2
1502,-2.119356966,2.794814467,2
1503,-2.287506069,2.609511668,2
1504,-3.106074321,4.16473061,2
1505,-1.595650541,3.31573994,2
1506,-2.111103324,2.784414333,2
1507,-3.69559921,2.786252758,2
1508,-3.648252963,3.191220294,2
1509,-2.941523078,3.723514138,2
1510,-2.050482601,3.512562418,2
1511,-3.605572735,1.740871574,2
1512,-3.653764516,3.008705358,2
1513,-2.60688283,4.605299569,2
1514,-3.402549568,2.863940714,2
1515,-2.918737522,4.904822107,2
1516,-3.731615666,3.717047674,2
1517,-3.614613472,3.68180711,2
1518,-3.160812863,2.813358302,2
1519,-3.960568663,3.71276409,2
1520,-1.591580356,1.969418121,2
1521,-1.727338165,1.979694499,2
1522,-3.049171642,1.519745416,2
1523,-3.894277728,3.307025956,2
1524,-2.40360884,2.20121462,2
1525,-3.158339725,3.218148402,2
1526,-3.713351965,2.666086118,2
1527,-3.213261085,3.996864382,2
1528,-2.091680432,5.212487857,2
1529,-3.633943399,3.972988324,2
1530,-2.337181296,2.229558116,2
1531,-1.837531629,3.177509548,2
1532,-3.440205473,2.796627362,2
1533,-4.484851781,3.02576949,2
1534,-2.655080756,2.10048069,2
1535,-1.551042465,4.1494808,2
1536,-2.104070925,2.829846418,2
1537,-5.030096663,2.51501517,2
1538,-1.961192386,4.252381747,2
1539,-4.331355836,1.089802279,2
1540,-2.538123615,1.951992809,2
1541,-3.971946614,3.641439252,2
1542,-4.472146706,3.190524194,2
1543,-3.092457118,4.121060551,2
1544,-4.16843156,2.313287461,2
1545,-5.621473515,2.458324712,2
1546,-4.971584834,3.995003493,2
1547,-4.027478018,2.499043396,2
1548,-2.393867385,3.786842309,2
1549,-1.504271863,1.972480489,2
1550,-1.257049341,3.511885518,2
1551,-2.666206285,3.376486407,2
1552,-4.548636004,3.073094618,2
1553,-4.086234062,2.199498821,2
1554,-1.909803833,2.387722492,2
1555,-3.359941805,4.025015813,2
1556,-1.853126365,2.878022961,2
1557,-4.449759781,3.083330148,2
1558,-3.648761378,2.963539443,2
1559,-2.046237935,-1.07475706,2
1560,-3.237769638,5.316716484,2
1561,-2.088647638,2.738378911,2
1562,-3.488400292,2.078036004,2
1563,-2.342899099,2.614442836,2
1564,-3.245474361,2.337779496,2
1565,-4.018555547,4.172354309,2
1566,-1.743765465,3.672343078,2
1567,-3.075754402,3.175160471,2
1568,-5.593342702,3.911997816,2
1569,-5.08236214,3.234162304,2
1570,-1.982066987,2.976978655,2
1571,-2.633632819,3.50653775,2
1572,-3.350633393,3.329553426,2
1573,-4.969307709,4.49749156,2
1574,-3.421552048,2.446390973,2
1575,-3.937041312,3.233184602,2
1576,-3.395434284,2.429739767,2
1577,-3.391618214,2.220769922,2
1578,-3.630480942,4.558860366,2
1579,-3.531545623,2.535443269,2
1580,-3.639207776,2.778232517,2
1581,-3.971952209,3.50339158,2
1582,-2.876269489,2.807561134,2
1583,-4.017395474,4.629803814,2
1584,-4.445396824,1.556082456,2
1585,-3.537062895,1.289315653,2
1586,-5.562075696,1.972950031,2
1587,-2.126408482,2.678821838,2
1588,-2.573713595,1.560543889,2
1589,-4.477455757,2.738912818,2
1590,-4.844248996,2.871918117,2
1591,-1.953637293,3.358098024,2
1592,-2.38775724,1.592737976,2
1593,-4.628256719,3.534963031,2
1594,-5.139770346,2.936980932,2
1595,-2.09529934,2.743224773,2
1596,-1.925606221,2.710362201,2
1597,-3.67666614,1.969277919,2
1598,-2.456081886,2.656975541,2
1599,-1.919463613,3.885991649,2
1600,-2.733973407,3.427861007,2
1601,-6.137278965,3.412701356,2
1602,-2.870045846,3.612393467,2
1603,-3.042377585,2.578210968,2
1604,-3.033699596,3.327655154,2
1605,-5.302175801,2.031335509,2
1606,-3.682553369,2.985896578,2
1607,-2.540531128,3.068281423,2
1608,-2.300609692,2.656542665,2
1609,-2.663848051,2.910029994,2
1610,-1.365896281,1.101825763,2
